1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
PassengerId,Survived,Pclass,Sex_num,Age_adj,SibSp,Parch,Embarked_num,class_sx,y_1,y_2,y_3,y_4,y_5,y_6,y_7,y_8,y_9,y_10,y_11,y_12
731,1,1,2,29,0,0,1,7,0,0,0,0,0,0,1,0,0,0,0,0
298,1,1,2,2,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0
499,0,1,2,25,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0
276,0,1,2,63,1,0,1,7,0,0,0,0,0,0,1,0,0,0,0,0
572,1,1,2,53,2,0,1,7,0,0,0,0,0,0,1,0,0,0,0,0
701,1,1,2,18,1,0,3,7,0,0,0,0,0,0,1,0,0,0,0,0
370,0,1,2,24,0,0,3,7,0,0,0,0,0,0,1,0,0,0,0,0
291,1,1,2,26,0,0,1,7,0,0,0,0,0,0,1,0,0,0,0,0
300,0,1,2,50,0,1,3,7,0,0,0,0,0,0,1,0,0,0,0,0
219,1,1,2,32,0,0,3,7,0,0,0,0,0,0,1,0,0,0,0,0
872,1,1,2,47,1,1,1,7,0,0,0,0,0,0,1,0,0,0,0,0
381,1,1,2,42,0,0,3,7,0,0,0,0,0,0,1,0,0,0,0,0
292,1,1,2,19,1,0,3,7,0,0,0,0,0,0,1,0,0,0,0,0
270,0,1,2,35,0,0,1,7,0,0,0,0,0,0,1,0,0,0,0,0
12,0,1,2,58,0,0,1,7,0,0,0,0,0,0,1,0,0,0,0,0
357,1,1,2,22,0,1,1,7,0,0,0,0,0,0,1,0,0,0,0,0
195,1,1,2,44,0,0,3,7,0,0,0,0,0,0,1,0,0,0,0,0
338,1,1,2,41,0,0,3,7,0,0,0,0,0,0,1,0,0,0,0,0
436,1,1,2,14,1,2,1,7,0,0,0,0,0,0,1,0,0,0,0,0
764,1,1,2,36,1,2,1,7,0,0,0,0,0,0,1,0,0,0,0,0
810,1,1,2,33,1,0,1,7,0,0,0,0,0,0,1,0,0,0,0,0
258,1,1,2,30,0,0,1,7,0,0,0,0,0,0,1,0,0,0,0,0
167,1,1,2,34.94,0,1,1,7,0,0,0,0,0,0,1,0,0,0,0,0
709,1,1,2,22,0,0,1,7,0,0,0,0,0,0,1,0,0,0,0,0
836,1,1,2,39,1,1,3,7,0,0,0,0,0,0,1,0,0,0,0,0
541,0,1,2,36,0,2,1,7,0,0,0,0,0,0,1,0,0,0,0,0
2,1,1,2,38,1,0,3,7,0,0,0,0,0,0,1,0,0,0,0,0
782,1,1,2,17,1,0,1,7,0,0,0,0,0,0,1,0,0,0,0,0
557,1,1,2,48,1,0,3,7,0,0,0,0,0,0,1,0,0,0,0,0
717,1,1,2,38,0,0,3,7,0,0,0,0,0,0,1,0,0,0,0,0
497,0,1,2,54,1,0,3,7,0,0,0,0,0,0,1,0,0,0,0,0
307,1,1,2,34.94,0,0,3,7,0,0,0,0,0,0,1,0,0,0,0,0
342,1,1,2,24,3,2,1,7,0,0,0,0,0,0,1,0,0,0,0,0
89,0,1,2,23,3,2,1,7,0,0,0,0,0,0,1,0,0,0,0,0
310,0,1,2,30,0,0,3,7,0,0,0,0,0,0,1,0,0,0,0,0
335,1,1,2,34.94,1,0,1,7,0,0,0,0,0,0,1,0,0,0,0,0
